x1,x2,y
-0.18362005678165294,0.2698950985334766,1
-0.11952849302811944,0.9893996677974403,0
0.5207511447199756,-0.34183754055790727,1
1.9449752472645443,-0.04206318537493506,1
1.7610111980854724,-0.24608886402360367,1
1.7934393290432729,0.11304443270884496,1
0.10070170896364536,1.1231838074273297,0
-0.8899080277430897,0.5427507090282967,0
0.4916577696593317,1.0452452771380012,0
0.9846187043425187,0.34441156116517835,0
0.06352671449163923,0.28022616921578936,1
-0.88582231367219,0.2644350377817314,0
-0.9554800368507573,0.4646691810661527,0
1.8643880635865129,-0.09654298703788264,1
1.8065615066894336,-0.0680255085455494,1
-1.0885409660421907,0.4275805490570318,0
1.0388337862160486,0.240181761497731,0
0.9321192109659434,0.22726126915618092,0
-0.33585753501169474,1.0616578927132048,0
1.709076457222929,-0.24969041972664227,1
0.4449024754430948,-0.2688574202590653,1
0.8354726047108901,0.3805019358778057,0
-0.6553566651191948,0.7879991205211044,0
1.8135482528889117,-0.30537467232179183,1
0.5178960207032008,-0.38747765582799193,1
1.4391253152227335,-0.3107115679556508,1
1.933638819598729,-0.009452120742952107,1
-0.2510076043121685,0.8840831947518257,0
-0.1780495159285386,0.9517677340434445,0
-0.04066971274848613,0.23496742775475077,1
-0.13059307337340995,0.9845515017608116,0
2.0000698428150283,0.22231975749255367,1
-0.27462977468842353,0.9672128850992964,0
0.08874903507898532,1.095238144989074,0
-0.8715842796178676,0.29239104552282474,0
0.7271401209621758,0.6645193383445935,0
-0.2795413224164289,0.8735672467936517,0
1.5169993027894693,-0.46985875988404396,1
1.9253078522703237,0.10431906271410091,1
0.4625024802526397,-0.3747967081945554,1
0.38863477045855466,0.9998441466089352,0
1.1579774516915013,-0.4654529721781386,1
2.1038316900782115,0.11420899109051158,1
0.9346560746248476,-0.04063541720489806,0
-0.09420236666162125,0.9930315057620593,0
0.8992330255294648,-0.5522239953629163,1
0.358085092792576,-0.34263909166416523,1
1.06503973442623,-0.4260222093933215,1
0.08895455715062858,0.4572346976026432,1
-1.0699179295588077,-0.0002636736261881803,0
0.3160969752096061,0.09496587931451517,1
-0.9636082977259546,0.49822551029743,0
-0.7325204228901145,0.6592220139146012,0
0.3256054601314976,-0.22293092942155704,1
1.8468977935785316,0.5753027662448379,1
0.8074855320603557,0.6030971673376129,0
1.9107787936317502,0.13890038728360646,1
-0.6672014593110326,0.7260670298714048,0
-0.012481515052207636,0.27767265653417383,1
0.8366398366051223,0.38618137614262416,0
-1.1756505486183844,0.2750819089109543,0
1.83649051904971,-0.099700635654307,1
0.020999274308895022,0.45846227259452577,1
